27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 13:48:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:48:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:57:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:58:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:59:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:00:19 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 14:00:19 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
	at org.geoserver.wms.map.GetMapKvpRequestReader.processLayersStyles(GetMapKvpRequestReader.java:612)
	at org.geoserver.wms.map.GetMapKvpRequestReader.read(GetMapKvpRequestReader.java:441)
	at org.geoserver.wms.map.GetMapKvpRequestReader.read(GetMapKvpRequestReader.java:107)
	at org.geoserver.ows.Dispatcher.parseRequestKVP(Dispatcher.java:1568)
	at org.geoserver.ows.Dispatcher.dispatch(Dispatcher.java:785)
