27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 15:51:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:51:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:51:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:51:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:51:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:51:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:52:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:25 INFO   [geoserver.wfs] - 
Request: getServiceInfo
27 Oct. 15:53:25 ERROR  [geoserver.ows] - 
org.geoserver.platform.ServiceException: Could not determine geoserver request from http request org.geoserver.monitor.MonitorServletRequest@560b18c0
	at org.geoserver.ows.Dispatcher.dispatch(Dispatcher.java:732)
	at org.geoserver.ows.Dispatcher.handleRequestInternal(Dispatcher.java:261)
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:51)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.ThreadLocalsCleanupFilter.doFilter(ThreadLocalsCleanupFilter.java:28)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:70)
	at org.geoserver.monitor.MonitorFilter.doFilter(MonitorFilter.java:157)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:67)
	at org.geoserver.flow.controller.IpBlacklistFilter.doFilter(IpBlacklistFilter.java:88)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:67)
	at org.geoserver.ows.HTTPHeadersCollector.doFilter(HTTPHeadersCollector.java:48)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:67)
	at org.geoserver.filters.HTTPMethodFilter.doFilter(HTTPMethodFilter.java:36)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:67)
	at org.geoserver.filters.LoggingFilter.doFilter(LoggingFilter.java:181)
	at org.geoserver.filters.SpringDelegatingFilter$Chain.doFilter(SpringDelegatingFilter.java:67)
	at org.geoserver.filters.SpringDelegatingFilter.doFilter(SpringDelegatingFilter.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.platform.AdvancedDispatchFilter.doFilter(AdvancedDispatchFilter.java:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:218)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:190)
	at org.geoserver.security.GeoServerSecurityFilterChainProxy.doFilter(GeoServerSecurityFilterChainProxy.java:139)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.SecurityHeadersFilter.doFilter(SecurityHeadersFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.GZIPFilter.doFilter(GZIPFilter.java:47)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.SessionDebugFilter.doFilter(SessionDebugFilter.java:48)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.geoserver.filters.FlushSafeFilter.doFilter(FlushSafeFilter.java:42)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.catalina.filters.CorsFilter.handleNonCORS(CorsFilter.java:331)
	at org.apache.catalina.filters.CorsFilter.doFilter(CorsFilter.java:158)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:829)
27 Oct. 15:53:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:53:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:54:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:55:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:09 INFO   [geoserver.wfs] - 
Request: getServiceInfo
27 Oct. 15:56:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:10 INFO   [geoserver.wfs] - 
Request: getCapabilities
    acceptVersions:
        version[0] = 1.0.0
    baseUrl = https://geoserver-temperatereefbase.imas.utas.edu.au/geoserver/
    service = WFS
27 Oct. 15:56:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:56:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:57:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:58:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:59:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
